Year;Genus;Species;Serotype;Phagetype;Genotype;Food_Source;Units_Tested;Units_positive;Index;;;;;;;
2009;Salmonella;Enterica;Enteritidis;PT 21;;BEEF;2267;0;0;;;;;;;
2009;Salmonella;Enterica;Enteritidis;PT 4;;BEEF;2267;0;0;;;;;;;
2009;Salmonella;Enterica;Enteritidis;PT 8;;BEEF;2267;0;0;;;;;;;
2009;Salmonella;Enterica;Typhimurium;DT 104;RRRRSSSSS;BEEF;2267;0;0;;;;;;;
2009;Salmonella;Enterica;Typhimurium;DT 120;RSRRSSSSS;BEEF;2267;0;0;;;;;;;
2009;Salmonella;Enterica;Typhimurium;DT 120;RSRSSSSSS;BEEF;2267;0;0;;;;;;;
2009;Salmonella;Enterica;Typhimurium;DT 193;RSRRSSSSS;BEEF;2267;0;0;;;;;;;
2009;Salmonella;Enterica;Typhimurium;NT;RSRSSSSSS;BEEF;2267;0;0;;;;;;;
2009;Salmonella;Enterica;Typhimurium;U302;RRRRSSSSS;BEEF;2267;0;0;;;;;;;
2009;Salmonella;Enterica;Typhimurium;DT 12;SSSSSSSSS;BEEF;2267;0;0;;;;;;;
2009;Salmonella;Enterica;Typhimurium;DT 120;SSSSSSSSS;BEEF;2267;0;0;;;;;;;
2009;Salmonella;Enterica;Typhimurium;DT 17;SSSSSSSSS;BEEF;2267;0;0;;;;;;;
2009;Salmonella;Enterica;Typhimurium;DT 193;SSSSSSSSS;BEEF;2267;0;0;;;;;;;
2009;Salmonella;Enterica;Typhimurium;DT 41;SSSSSSSSS;BEEF;2267;0;0;;;;;;;
2009;Salmonella;Enterica;Typhimurium;DT 66;SSSSSSSSS;BEEF;2267;0;0;;;;;;;
2009;Salmonella;Enterica;Typhimurium;DT 8;SSSSSSSSS;BEEF;2267;0;0;;;;;;;
2009;Salmonella;Enterica;Typhimurium;NT;SSSSSSSSS;BEEF;2267;0;0;;;;;;;
2009;Salmonella;Enterica;Typhimurium;U312;SSSSSSSSS;BEEF;2267;0;0;;;;;;;
2009;Salmonella;Enterica;Typhimurium;DT 193;;BEEF;2267;0;0;;;;;;;
2009;Salmonella;Enterica;Agona;;;BEEF;2267;0;0;;;;;;;
2009;Salmonella;Enterica;Anatum;;;BEEF;2267;0;0;;;;;;;
2009;Salmonella;Enterica;Brandenburg;;;BEEF;2267;0;0;;;;;;;
2009;Salmonella;Enterica;Derby;;;BEEF;2267;0;0;;;;;;;
2009;Salmonella;Enterica;Dublin;;;BEEF;2267;2;0;;;;;;;
2009;Salmonella;Enterica;Hadar;;;BEEF;2267;0;0;;;;;;;
2009;Salmonella;Enterica;Indiana;;;BEEF;2267;0;0;;;;;;;
2009;Salmonella;Enterica;Infantis;;;BEEF;2267;0;0;;;;;;;
2009;Salmonella;Enterica;Kentucky;;;BEEF;2267;0;0;;;;;;;
2009;Salmonella;Enterica;Kottbus;;;BEEF;2267;0;0;;;;;;;
2009;Salmonella;Enterica;London;;;BEEF;2267;0;0;;;;;;;
2009;Salmonella;Enterica;Mbandaka;;;BEEF;2267;0;0;;;;;;;
2009;Salmonella;Enterica;Newport;;;BEEF;2267;0;0;;;;;;;
2009;Salmonella;Enterica;Reading;;;BEEF;2267;0;0;;;;;;;
2009;Salmonella;Enterica;Rissen;;;BEEF;2267;0;0;;;;;;;
2009;Salmonella;Enterica;Saintpaul;;;BEEF;2267;0;0;;;;;;;
2009;Salmonella;Enterica;Schwarzengrund;;;BEEF;2267;0;0;;;;;;;
2009;Salmonella;Enterica;Senftenberg;;;BEEF;2267;0;0;;;;;;;
2009;Salmonella;Enterica;Tennessee;;;BEEF;2267;0;0;;;;;;;
2009;Salmonella;Enterica;Others;;;BEEF;2267;3;;;;;;;;
2009;Salmonella;Enterica;Enteritidis;PT 21;;BROILERS;158;0;0;;;;;;;
2009;Salmonella;Enterica;Enteritidis;PT 4;;BROILERS;158;0;0;;;;;;;
2009;Salmonella;Enterica;Enteritidis;PT 8;;BROILERS;158;0;0;;;;;;;
2009;Salmonella;Enterica;Typhimurium;DT 104;RRRRSSSSS;BROILERS;158;0;0;;;;;;;
2009;Salmonella;Enterica;Typhimurium;DT 120;RSRRSSSSS;BROILERS;158;0;0;;;;;;;
2009;Salmonella;Enterica;Typhimurium;DT 120;RSRSSSSSS;BROILERS;158;0;0;;;;;;;
2009;Salmonella;Enterica;Typhimurium;DT 193;RSRRSSSSS;BROILERS;158;0;0;;;;;;;
2009;Salmonella;Enterica;Typhimurium;NT;RSRSSSSSS;BROILERS;158;0;0;;;;;;;
2009;Salmonella;Enterica;Typhimurium;U302;RRRRSSSSS;BROILERS;158;0;0;;;;;;;
2009;Salmonella;Enterica;Typhimurium;DT 12;SSSSSSSSS;BROILERS;158;0;0;;;;;;;
2009;Salmonella;Enterica;Typhimurium;DT 120;SSSSSSSSS;BROILERS;158;0;0;;;;;;;
2009;Salmonella;Enterica;Typhimurium;DT 17;SSSSSSSSS;BROILERS;158;0;0;;;;;;;
2009;Salmonella;Enterica;Typhimurium;DT 193;SSSSSSSSS;BROILERS;158;0;0;;;;;;;
2009;Salmonella;Enterica;Typhimurium;DT 41;SSSSSSSSS;BROILERS;158;0;0;;;;;;;
2009;Salmonella;Enterica;Typhimurium;DT 66;SSSSSSSSS;BROILERS;158;0;0;;;;;;;
2009;Salmonella;Enterica;Typhimurium;DT 8;SSSSSSSSS;BROILERS;158;0;0;;;;;;;
2009;Salmonella;Enterica;Typhimurium;NT;SSSSSSSSS;BROILERS;158;0;0;;;;;;;
2009;Salmonella;Enterica;Typhimurium;U312;SSSSSSSSS;BROILERS;158;0;0;;;;;;;
2009;Salmonella;Enterica;Typhimurium;DT 193;;BROILERS;158;0;0;;;;;;;
2009;Salmonella;Enterica;Agona;;;BROILERS;158;0;0;;;;;;;
2009;Salmonella;Enterica;Anatum;;;BROILERS;158;0;0;;;;;;;
2009;Salmonella;Enterica;Brandenburg;;;BROILERS;158;0;0;;;;;;;
2009;Salmonella;Enterica;Derby;;;BROILERS;158;0;0;;;;;;;
2009;Salmonella;Enterica;Dublin;;;BROILERS;158;0;0;;;;;;;
2009;Salmonella;Enterica;Hadar;;;BROILERS;158;0;0;;;;;;;
2009;Salmonella;Enterica;Indiana;;;BROILERS;158;0;0;;;;;;;
2009;Salmonella;Enterica;Infantis;;;BROILERS;158;0;0;;;;;;;
2009;Salmonella;Enterica;Kentucky;;;BROILERS;158;0;0;;;;;;;
2009;Salmonella;Enterica;Kottbus;;;BROILERS;158;0;0;;;;;;;
2009;Salmonella;Enterica;London;;;BROILERS;158;0;0;;;;;;;
2009;Salmonella;Enterica;Mbandaka;;;BROILERS;158;0;0;;;;;;;
2009;Salmonella;Enterica;Newport;;;BROILERS;158;0;0;;;;;;;
2009;Salmonella;Enterica;Reading;;;BROILERS;158;0;0;;;;;;;
2009;Salmonella;Enterica;Rissen;;;BROILERS;158;0;0;;;;;;;
2009;Salmonella;Enterica;Saintpaul;;;BROILERS;158;0;0;;;;;;;
2009;Salmonella;Enterica;Schwarzengrund;;;BROILERS;158;0;0;;;;;;;
2009;Salmonella;Enterica;Senftenberg;;;BROILERS;158;0;0;;;;;;;
2009;Salmonella;Enterica;Tennessee;;;BROILERS;158;0;0;;;;;;;
2009;Salmonella;Enterica;Others;;;BROILERS;158;0;;;;;;;;
2009;Salmonella;Enterica;Enteritidis;PT 21;;DUCKS;45;0;0;;;;;;;
2009;Salmonella;Enterica;Enteritidis;PT 4;;DUCKS;45;0;0;;;;;;;
2009;Salmonella;Enterica;Enteritidis;PT 8;;DUCKS;45;0;0;;;;;;;
2009;Salmonella;Enterica;Typhimurium;DT 104;RRRRSSSSS;DUCKS;45;0;0;;;;;;;
